SIS_SML_MASK_PMAP_ANIM,ship.flagship.graphics.flagship.small,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/flagship/flagship-sml.ani
BLASTER_BIG_MASK_PMAP_ANIM,ship.flagship.graphics.blaster.large,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/flagship/blaster-big.ani
BLASTER_MED_MASK_PMAP_ANIM,ship.flagship.graphics.blaster.medium,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/flagship/blaster-med.ani
BLASTER_SML_MASK_PMAP_ANIM,ship.flagship.graphics.blaster.small,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/flagship/blaster-sml.ani
SIS_CAPTAIN_MASK_PMAP_ANIM,ship.flagship.graphics.captain,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/flagship/flagship-cap.ani
SIS_HYPER_MASK_PMAP_ANIM,ship.flagship.graphics.hyperspace,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/flagship/hyperspace.ani
ILWRATH_CODE,ship.ilwrath.code,sc2code/ships/ilwrath/icode.h,SHIP,7
ILWRATH_VICTORY_SONG,ship.ilwrath.ditty,sc2code/ships/ilwrath/imusicre.h,MUSICRES,base/ships/ilwrath/avenger.mod
ILWRATH_RACE_STRINGS,ship.ilwrath.text,sc2code/ships/ilwrath/istrtab.h,STRTAB,base/ships/ilwrath/avenger.txt
ILWRATH_SHIP_SOUNDS,ship.ilwrath.sounds,sc2code/ships/ilwrath/isndres.h,SNDRES,base/ships/ilwrath/avenger.snd
ILWRATH_ICON_MASK_PMAP_ANIM,ship.ilwrath.icons,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/avenger-icons.ani
ILWRATH_MICON_MASK_PMAP_ANIM,ship.ilwrath.meleeicons,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/avenger-meleeicons.ani
ILWRATH_BIG_MASK_PMAP_ANIM,ship.ilwrath.graphics.avenger.large,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/avenger-big.ani
ILWRATH_MED_MASK_PMAP_ANIM,ship.ilwrath.graphics.avenger.medium,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/avenger-med.ani
ILWRATH_SML_MASK_PMAP_ANIM,ship.ilwrath.graphics.avenger.small,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/avenger-sml.ani
FIRE_BIG_MASK_PMAP_ANIM,ship.ilwrath.graphics.fire.large,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/fire.big
FIRE_MED_MASK_PMAP_ANIM,ship.ilwrath.graphics.fire.medium,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/fire.med
FIRE_SML_MASK_PMAP_ANIM,ship.ilwrath.graphics.fire.small,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/fire.sml
ILWRATH_CAPTAIN_MASK_PMAP_ANIM,ship.ilwrath.graphics.captain,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/avenger-cap.ani
SYREEN_CODE,ship.syreen.code,sc2code/ships/syreen/icode.h,SHIP,17
SYREEN_VICTORY_SONG,ship.syreen.ditty,sc2code/ships/syreen/imusicre.h,MUSICRES,base/ships/syreen/penetrator.mod
SYREEN_RACE_STRINGS,ship.syreen.text,sc2code/ships/syreen/istrtab.h,STRTAB,base/ships/syreen/penetrator.txt
SYREEN_SHIP_SOUNDS,ship.syreen.sounds,sc2code/ships/syreen/isndres.h,SNDRES,base/ships/syreen/penetrator.snd
SYREEN_ICON_MASK_PMAP_ANIM,ship.syreen.icons,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/penetrator-icons.ani
SYREEN_MICON_MASK_PMAP_ANIM,ship.syreen.meleeicons,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/penetrator-meleeicons.ani
SYREEN_BIG_MASK_PMAP_ANIM,ship.syreen.graphics.penetrator.large,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/penetrator-big.ani
SYREEN_MED_MASK_PMAP_ANIM,ship.syreen.graphics.penetrator.medium,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/penetrator-med.ani
SYREEN_SML_MASK_PMAP_ANIM,ship.syreen.graphics.penetrator.small,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/penetrator-sml.ani
DAGGER_BIG_MASK_PMAP_ANIM,ship.syreen.graphics.dagger.large,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/dagger.big
DAGGER_MED_MASK_PMAP_ANIM,ship.syreen.graphics.dagger.medium,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/dagger.med
DAGGER_SML_MASK_PMAP_ANIM,ship.syreen.graphics.dagger.small,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/dagger.sml
SYREEN_CAPTAIN_MASK_PMAP_ANIM,ship.syreen.graphics.captain,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/penetrator-cap.ani
URQUAN_DRONE_CODE,ship.drone.code,sc2code/ships/probe/icode.h,SHIP,27
URQUAN_DRONE_MICON_MASK_PMAP_ANIM,ship.drone.meleeicons,sc2code/ships/probe/igfxres.h,GFXRES,base/ships/drone/drone-meleeicons.ani
MMRNMHRM_CODE,ship.mmrnmhrm.code,sc2code/ships/mmrnmhrm/icode.h,SHIP,9
MMRNMHRM_VICTORY_SONG,ship.mmrnmhrm.ditty,sc2code/ships/mmrnmhrm/imusicre.h,MUSICRES,base/ships/mmrnmhrm/xform.mod
MMRNMHRM_RACE_STRINGS,ship.mmrnmhrm.text,sc2code/ships/mmrnmhrm/istrtab.h,STRTAB,base/ships/mmrnmhrm/xform.txt
MMRNMHRM_SHIP_SOUNDS,ship.mmrnmhrm.sounds,sc2code/ships/mmrnmhrm/isndres.h,SNDRES,base/ships/mmrnmhrm/xform.snd
MMRNMHRM_ICON_MASK_PMAP_ANIM,ship.mmrnmhrm.icons,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/xform-icons.ani
MMRNMHRM_MICON_MASK_PMAP_ANIM,ship.mmrnmhrm.meleeicons,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/xform-meleeicons.ani
MMRNMHRM_BIG_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.xform.large,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/xform-big.ani
MMRNMHRM_MED_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.xform.medium,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/xform-med.ani
MMRNMHRM_SML_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.xform.small,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/xform-sml.ani
TORP_BIG_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.torpedo.large,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/torpedo-big.ani
TORP_MED_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.torpedo.medium,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/torpedo-med.ani
TORP_SML_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.torpedo.small,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/torpedo-sml.ani
YWING_BIG_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.ywing.large,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/ywing.big
YWING_MED_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.ywing.medium,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/ywing.med
YWING_SML_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.ywing.small,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/ywing.sml
MMRNMHRM_CAPTAIN_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.captain,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/xform-cap.ani
YEHAT_CODE,ship.yehat.code,sc2code/ships/yehat/icode.h,SHIP,23
YEHAT_VICTORY_SONG,ship.yehat.ditty,sc2code/ships/yehat/imusicre.h,MUSICRES,base/ships/yehat/terminator.mod
YEHAT_RACE_STRINGS,ship.yehat.text,sc2code/ships/yehat/istrtab.h,STRTAB,base/ships/yehat/terminator.txt
YEHAT_SHIP_SOUNDS,ship.yehat.sounds,sc2code/ships/yehat/isndres.h,SNDRES,base/ships/yehat/terminator.snd
YEHAT_ICON_MASK_PMAP_ANIM,ship.yehat.icons,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/terminator-icons.ani
YEHAT_MICON_MASK_PMAP_ANIM,ship.yehat.meleeicons,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/terminator-meleeicons.ani
YEHAT_BIG_MASK_PMAP_ANIM,ship.yehat.graphics.terminator.large,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/terminator-big.ani
YEHAT_MED_MASK_PMAP_ANIM,ship.yehat.graphics.terminator.medium,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/terminator-med.ani
YEHAT_SML_MASK_PMAP_ANIM,ship.yehat.graphics.terminator.small,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/terminator-sml.ani
YEHAT_CANNON_BIG_MASK_PMAP_ANIM,ship.yehat.graphics.missile.large,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/missile.big
YEHAT_CANNON_MED_MASK_PMAP_ANIM,ship.yehat.graphics.missile.medium,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/missile.med
YEHAT_CANNON_SML_MASK_PMAP_ANIM,ship.yehat.graphics.missile.small,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/missile.sml
SHIELD_BIG_MASK_ANIM,ship.yehat.graphics.shield.large,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/shield.big
SHIELD_MED_MASK_ANIM,ship.yehat.graphics.shield.medium,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/shield.med
SHIELD_SML_MASK_ANIM,ship.yehat.graphics.shield.small,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/shield.sml
YEHAT_CAPTAIN_MASK_PMAP_ANIM,ship.yehat.graphics.captain,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/terminator-cap.ani
SAMATRA_CODE,ship.samatra.code,sc2code/ships/lastbat/icode.h,SHIP,25
SAMATRA_VICTORY_SONG,ship.samatra.ditty,sc2code/ships/lastbat/imusicre.h,--,--
SAMATRA_SHIP_SOUNDS,ship.samatra.sounds,sc2code/ships/lastbat/isndres.h,SNDRES,base/ships/samatra/samatra.snd
SAMATRA_BIG_MASK_ANIM,ship.samatra.graphics.samatra.large,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/samatra-big.ani
SAMATRA_MED_MASK_PMAP_ANIM,ship.samatra.graphics.samatra.medium,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/samatra-med.ani
SAMATRA_SML_MASK_PMAP_ANIM,ship.samatra.graphics.samatra.small,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/samatra-sml.ani
SENTINEL_BIG_MASK_ANIM,ship.samatra.graphics.sentinel.large,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/sentinel-big.ani
SENTINEL_MED_MASK_PMAP_ANIM,ship.samatra.graphics.sentinel.medium,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/sentinel-med.ani
SENTINEL_SML_MASK_PMAP_ANIM,ship.samatra.graphics.sentinel.small,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/sentinel-sml.ani
GENERATOR_BIG_MASK_ANIM,ship.samatra.graphics.generator.large,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/generator-big.ani
GENERATOR_MED_MASK_PMAP_ANIM,ship.samatra.graphics.generator.medium,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/generator-med.ani
GENERATOR_SML_MASK_PMAP_ANIM,ship.samatra.graphics.generator.small,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/generator-sml.ani
SAMATRA_CAPTAIN_MASK_PMAP_ANIM,ship.samatra.graphics.captain,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/samatra/samatra-cap.ani
SUPOX_CODE,ship.supox.code,sc2code/ships/supox/icode.h,SHIP,16
SUPOX_VICTORY_SONG,ship.supox.ditty,sc2code/ships/supox/imusicre.h,MUSICRES,base/ships/supox/blade.mod
SUPOX_RACE_STRINGS,ship.supox.text,sc2code/ships/supox/istrtab.h,STRTAB,base/ships/supox/blade.txt
SUPOX_SHIP_SOUNDS,ship.supox.sounds,sc2code/ships/supox/isndres.h,SNDRES,base/ships/supox/blade.snd
SUPOX_ICON_MASK_PMAP_ANIM,ship.supox.icons,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/blade-icons.ani
SUPOX_MICON_MASK_PMAP_ANIM,ship.supox.meleeicons,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/blade-meleeicons.ani
SUPOX_BIG_MASK_PMAP_ANIM,ship.supox.graphics.blade.large,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/blade-big.ani
SUPOX_MED_MASK_PMAP_ANIM,ship.supox.graphics.blade.medium,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/blade-med.ani
SUPOX_SML_MASK_PMAP_ANIM,ship.supox.graphics.blade.small,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/blade-sml.ani
GOB_BIG_MASK_PMAP_ANIM,ship.supox.graphics.glob.large,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/glob-big.ani
GOB_MED_MASK_PMAP_ANIM,ship.supox.graphics.glob.medium,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/glob-med.ani
GOB_SML_MASK_PMAP_ANIM,ship.supox.graphics.glob.small,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/glob-sml.ani
SUPOX_CAPTAIN_MASK_PMAP_ANIM,ship.supox.graphics.captain,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/blade-cap.ani
THRADDASH_CODE,ship.thraddash.code,sc2code/ships/thradd/icode.h,SHIP,18
THRADDASH_VICTORY_SONG,ship.thraddash.ditty,sc2code/ships/thradd/imusicre.h,MUSICRES,base/ships/thraddash/torch.mod
THRADDASH_RACE_STRINGS,ship.thraddash.text,sc2code/ships/thradd/istrtab.h,STRTAB,base/ships/thraddash/torch.txt
THRADDASH_SHIP_SOUNDS,ship.thraddash.sounds,sc2code/ships/thradd/isndres.h,SNDRES,base/ships/thraddash/torch.snd
THRADDASH_ICON_MASK_PMAP_ANIM,ship.thraddash.icons,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/torch-icons.ani
THRADDASH_MICON_MASK_PMAP_ANIM,ship.thraddash.meleeicons,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/torch-meleeicons.ani
THRADDASH_BIG_MASK_PMAP_ANIM,ship.thraddash.graphics.torch.large,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/torch-big.ani
THRADDASH_MED_MASK_PMAP_ANIM,ship.thraddash.graphics.torch.medium,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/torch-med.ani
THRADDASH_SML_MASK_PMAP_ANIM,ship.thraddash.graphics.torch.small,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/torch-sml.ani
HORN_BIG_MASK_PMAP_ANIM,ship.thraddash.graphics.horn.large,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/horn-big.ani
HORN_MED_MASK_PMAP_ANIM,ship.thraddash.graphics.horn.medium,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/horn-med.ani
HORN_SML_MASK_PMAP_ANIM,ship.thraddash.graphics.horn.small,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/horn-sml.ani
NAPALM_BIG_MASK_PMAP_ANIM,ship.thraddash.graphics.napalm.large,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/napalm-big.ani
NAPALM_MED_MASK_PMAP_ANIM,ship.thraddash.graphics.napalm.medium,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/napalm-med.ani
NAPALM_SML_MASK_PMAP_ANIM,ship.thraddash.graphics.napalm.small,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/napalm-sml.ani
THRADDASH_CAPTAIN_MASK_PMAP_ANIM,ship.thraddash.graphics.captain,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thraddash/torch-cap.ani
ANDROSYNTH_CODE,ship.androsynth.code,sc2code/ships/androsyn/icode.h,SHIP,0
ANDROSYNTH_VICTORY_SONG,ship.androsynth.ditty,sc2code/ships/androsyn/imusicre.h,MUSICRES,base/ships/androsynth/guardian.mod
ANDROSYNTH_RACE_STRINGS,ship.androsynth.text,sc2code/ships/androsyn/istrtab.h,STRTAB,base/ships/androsynth/guardian.txt
ANDROSYNTH_SHIP_SOUNDS,ship.androsynth.sounds,sc2code/ships/androsyn/isndres.h,SNDRES,base/ships/androsynth/guardian.snd
ANDROSYNTH_ICON_MASK_PMAP_ANIM,ship.androsynth.icons,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/guardian-icons.ani
ANDROSYNTH_MICON_MASK_PMAP_ANIM,ship.androsynth.meleeicons,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/guardian-meleeicons.ani
ANDROSYNTH_BIG_MASK_PMAP_ANIM,ship.androsynth.graphics.guardian.large,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/guardian-big.ani
ANDROSYNTH_MED_MASK_PMAP_ANIM,ship.androsynth.graphics.guardian.medium,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/guardian-med.ani
ANDROSYNTH_SML_MASK_PMAP_ANIM,ship.androsynth.graphics.guardian.small,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/guardian-sml.ani
BUBBLE_BIG_MASK_PMAP_ANIM,ship.androsynth.graphics.bubble.large,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/bubble.big
BUBBLE_MED_MASK_PMAP_ANIM,ship.androsynth.graphics.bubble.medium,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/bubble.med
BUBBLE_SML_MASK_PMAP_ANIM,ship.androsynth.graphics.bubble.small,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/bubble.sml
BLAZER_BIG_MASK_PMAP_ANIM,ship.androsynth.graphics.blazer.large,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/blazer.big
BLAZER_MED_MASK_PMAP_ANIM,ship.androsynth.graphics.blazer.medium,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/blazer.med
BLAZER_SML_MASK_PMAP_ANIM,ship.androsynth.graphics.blazer.small,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/blazer.sml
ANDROSYNTH_CAPT_MASK_PMAP_ANIM,ship.androsynth.graphics.captain,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsynth/guardian-cap.ani
ORZ_CODE,ship.orz.code,sc2code/ships/orz/icode.h,SHIP,11
ORZ_VICTORY_SONG,ship.orz.ditty,sc2code/ships/orz/imusicre.h,MUSICRES,base/ships/orz/nemesis.mod
ORZ_RACE_STRINGS,ship.orz.text,sc2code/ships/orz/istrtab.h,STRTAB,base/ships/orz/nemesis.txt
ORZ_SHIP_SOUNDS,ship.orz.sounds,sc2code/ships/orz/isndres.h,SNDRES,base/ships/orz/nemesis.snd
ORZ_ICON_MASK_PMAP_ANIM,ship.orz.icons,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/nemesis-icons.ani
ORZ_MICON_MASK_PMAP_ANIM,ship.orz.meleeicons,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/nemesis-meleeicons.ani
ORZ_BIG_MASK_PMAP_ANIM,ship.orz.graphics.nemesis.large,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/nemesis-big.ani
ORZ_MED_MASK_PMAP_ANIM,ship.orz.graphics.nemesis.medium,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/nemesis-med.ani
ORZ_SML_MASK_PMAP_ANIM,ship.orz.graphics.nemesis.small,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/nemesis-sml.ani
HOWITZER_BIG_MASK_PMAP_ANIM,ship.orz.graphics.howitzer.large,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/howitzer-big.ani
HOWITZER_MED_MASK_PMAP_ANIM,ship.orz.graphics.howitzer.medium,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/howitzer-med.ani
HOWITZER_SML_MASK_PMAP_ANIM,ship.orz.graphics.howitzer.small,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/howitzer-sml.ani
TURRET_BIG_MASK_PMAP_ANIM,ship.orz.graphics.turret.large,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/turret-big.ani
TURRET_MED_MASK_PMAP_ANIM,ship.orz.graphics.turret.medium,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/turret-med.ani
TURRET_SML_MASK_PMAP_ANIM,ship.orz.graphics.turret.small,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/turret-sml.ani
ORZ_CAPTAIN_MASK_PMAP_ANIM,ship.orz.graphics.captain,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/nemesis-cap.ani
