SIS_CAPTAIN_MASK_PMAP_ANIM,ship.sis_ship.graphics.captain,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/sis_ship/siscap.ani
SIS_HYPER_MASK_PMAP_ANIM,ship.sis_ship.graphics.sishyper,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/sis_ship/sishyper.ani
ILWRATH_CODE,ship.ilwrath.code,sc2code/ships/ilwrath/icode.h,SHIP,7
ILWRATH_VICTORY_SONG,ship.ilwrath.ditty,sc2code/ships/ilwrath/imusicre.h,MUSICRES,base/ships/ilwrath/ilwditty.mod
ILWRATH_RACE_STRINGS,ship.ilwrath.text,sc2code/ships/ilwrath/istrtab.h,STRTAB,base/ships/ilwrath/ilwtext.txt
ILWRATH_SHIP_SOUNDS,ship.ilwrath.sounds,sc2code/ships/ilwrath/isndres.h,SNDRES,base/ships/ilwrath/ilwsound.snd
ILWRATH_ICON_MASK_PMAP_ANIM,ship.ilwrath.icons,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/ilwicons.ani
ILWRATH_MICON_MASK_PMAP_ANIM,ship.ilwrath.meleeicons,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/ilwmicon.ani
ILWRATH_BIG_MASK_PMAP_ANIM,ship.ilwrath.graphics.ilwrath.large,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/ilwrath.big
ILWRATH_MED_MASK_PMAP_ANIM,ship.ilwrath.graphics.ilwrath.medium,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/ilwrath.med
ILWRATH_SML_MASK_PMAP_ANIM,ship.ilwrath.graphics.ilwrath.small,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/ilwrath.sml
FIRE_BIG_MASK_PMAP_ANIM,ship.ilwrath.graphics.fire.large,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/fire.big
FIRE_MED_MASK_PMAP_ANIM,ship.ilwrath.graphics.fire.medium,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/fire.med
FIRE_SML_MASK_PMAP_ANIM,ship.ilwrath.graphics.fire.small,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/fire.sml
ILWRATH_CAPTAIN_MASK_PMAP_ANIM,ship.ilwrath.graphics.captain,sc2code/ships/ilwrath/igfxres.h,GFXRES,base/ships/ilwrath/ilwcap.ani
SYREEN_CODE,ship.syreen.code,sc2code/ships/syreen/icode.h,SHIP,17
SYREEN_VICTORY_SONG,ship.syreen.ditty,sc2code/ships/syreen/imusicre.h,MUSICRES,base/ships/syreen/syrditty.mod
SYREEN_RACE_STRINGS,ship.syreen.text,sc2code/ships/syreen/istrtab.h,STRTAB,base/ships/syreen/syrtext.txt
SYREEN_SHIP_SOUNDS,ship.syreen.sounds,sc2code/ships/syreen/isndres.h,SNDRES,base/ships/syreen/syrsound.snd
SYREEN_ICON_MASK_PMAP_ANIM,ship.syreen.icons,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/syricons.ani
SYREEN_MICON_MASK_PMAP_ANIM,ship.syreen.meleeicons,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/syrmicon.ani
SYREEN_BIG_MASK_PMAP_ANIM,ship.syreen.graphics.syreen.large,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/syreen.big
SYREEN_MED_MASK_PMAP_ANIM,ship.syreen.graphics.syreen.medium,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/syreen.med
SYREEN_SML_MASK_PMAP_ANIM,ship.syreen.graphics.syreen.small,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/syreen.sml
DAGGER_BIG_MASK_PMAP_ANIM,ship.syreen.graphics.dagger.large,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/dagger.big
DAGGER_MED_MASK_PMAP_ANIM,ship.syreen.graphics.dagger.medium,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/dagger.med
DAGGER_SML_MASK_PMAP_ANIM,ship.syreen.graphics.dagger.small,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/dagger.sml
SYREEN_CAPTAIN_MASK_PMAP_ANIM,ship.syreen.graphics.captain,sc2code/ships/syreen/igfxres.h,GFXRES,base/ships/syreen/syrcap.ani
PROBE_CODE,ship.probe.code,sc2code/ships/probe/icode.h,SHIP,27
PROBE_MICON_MASK_PMAP_ANIM,ship.probe.meleeicons,sc2code/ships/probe/igfxres.h,GFXRES,base/ships/probe/promicon.ani
MMRNMHRM_CODE,ship.mmrnmhrm.code,sc2code/ships/mmrnmhrm/icode.h,SHIP,9
MMRNMHRM_VICTORY_SONG,ship.mmrnmhrm.ditty,sc2code/ships/mmrnmhrm/imusicre.h,MUSICRES,base/ships/mmrnmhrm/mmrditty.mod
MMRNMHRM_RACE_STRINGS,ship.mmrnmhrm.text,sc2code/ships/mmrnmhrm/istrtab.h,STRTAB,base/ships/mmrnmhrm/mmrtext.txt
MMRNMHRM_SHIP_SOUNDS,ship.mmrnmhrm.sounds,sc2code/ships/mmrnmhrm/isndres.h,SNDRES,base/ships/mmrnmhrm/mmrsound.snd
MMRNMHRM_ICON_MASK_PMAP_ANIM,ship.mmrnmhrm.icons,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/mmricons.ani
MMRNMHRM_MICON_MASK_PMAP_ANIM,ship.mmrnmhrm.meleeicons,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/mmrmicon.ani
MMRNMHRM_BIG_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.mmrnmhrm.large,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/mmrnmhrm.big
MMRNMHRM_MED_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.mmrnmhrm.medium,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/mmrnmhrm.med
MMRNMHRM_SML_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.mmrnmhrm.small,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/mmrnmhrm.sml
TORP_BIG_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.torp.large,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/torp.big
TORP_MED_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.torp.medium,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/torp.med
TORP_SML_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.torp.small,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/torp.sml
YWING_BIG_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.ywing.large,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/ywing.big
YWING_MED_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.ywing.medium,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/ywing.med
YWING_SML_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.ywing.small,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/ywing.sml
MMRNMHRM_CAPTAIN_MASK_PMAP_ANIM,ship.mmrnmhrm.graphics.captain,sc2code/ships/mmrnmhrm/igfxres.h,GFXRES,base/ships/mmrnmhrm/mmrcap.ani
YEHAT_CODE,ship.yehat.code,sc2code/ships/yehat/icode.h,SHIP,23
YEHAT_VICTORY_SONG,ship.yehat.ditty,sc2code/ships/yehat/imusicre.h,MUSICRES,base/ships/yehat/yehditty.mod
YEHAT_RACE_STRINGS,ship.yehat.text,sc2code/ships/yehat/istrtab.h,STRTAB,base/ships/yehat/yehtext.txt
YEHAT_SHIP_SOUNDS,ship.yehat.sounds,sc2code/ships/yehat/isndres.h,SNDRES,base/ships/yehat/yehsound.snd
YEHAT_ICON_MASK_PMAP_ANIM,ship.yehat.icons,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/yehicons.ani
YEHAT_MICON_MASK_PMAP_ANIM,ship.yehat.meleeicons,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/yehmicon.ani
YEHAT_BIG_MASK_PMAP_ANIM,ship.yehat.graphics.yehat.large,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/yehat.big
YEHAT_MED_MASK_PMAP_ANIM,ship.yehat.graphics.yehat.medium,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/yehat.med
YEHAT_SML_MASK_PMAP_ANIM,ship.yehat.graphics.yehat.small,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/yehat.sml
YEHAT_CANNON_BIG_MASK_PMAP_ANIM,ship.yehat.graphics.missile.large,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/missile.big
YEHAT_CANNON_MED_MASK_PMAP_ANIM,ship.yehat.graphics.missile.medium,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/missile.med
YEHAT_CANNON_SML_MASK_PMAP_ANIM,ship.yehat.graphics.missile.small,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/missile.sml
SHIELD_BIG_MASK_ANIM,ship.yehat.graphics.shield.large,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/shield.big
SHIELD_MED_MASK_ANIM,ship.yehat.graphics.shield.medium,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/shield.med
SHIELD_SML_MASK_ANIM,ship.yehat.graphics.shield.small,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/shield.sml
YEHAT_CAPTAIN_MASK_PMAP_ANIM,ship.yehat.graphics.captain,sc2code/ships/yehat/igfxres.h,GFXRES,base/ships/yehat/yehcap.ani
SAMATRA_CODE,ship.lastbat.code,sc2code/ships/lastbat/icode.h,SHIP,25
SAMATRA_VICTORY_SONG,ship.lastbat.ditty,sc2code/ships/lastbat/imusicre.h,--,--
SAMATRA_SHIP_SOUNDS,ship.lastbat.sounds,sc2code/ships/lastbat/isndres.h,SNDRES,base/ships/lastbat/lassound.snd
SAMATRA_BIG_MASK_ANIM,ship.lastbat.graphics.lastbat.large,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/lastbat.big
SAMATRA_MED_MASK_PMAP_ANIM,ship.lastbat.graphics.lastbat.medium,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/lastbat.med
SAMATRA_SML_MASK_PMAP_ANIM,ship.lastbat.graphics.lastbat.small,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/lastbat.sml
SENTINEL_BIG_MASK_ANIM,ship.lastbat.graphics.sen.large,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/senbig.ani
SENTINEL_MED_MASK_PMAP_ANIM,ship.lastbat.graphics.sen.medium,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/senmed.ani
SENTINEL_SML_MASK_PMAP_ANIM,ship.lastbat.graphics.sen.small,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/sensml.ani
GENERATOR_BIG_MASK_ANIM,ship.lastbat.graphics.gen.large,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/genbig.ani
GENERATOR_MED_MASK_PMAP_ANIM,ship.lastbat.graphics.gen.medium,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/genmed.ani
GENERATOR_SML_MASK_PMAP_ANIM,ship.lastbat.graphics.gen.small,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/gensml.ani
SAMATRA_CAPTAIN_MASK_PMAP_ANIM,ship.lastbat.graphics.captain,sc2code/ships/lastbat/igfxres.h,GFXRES,base/ships/lastbat/lascap.ani
SUPOX_CODE,ship.supox.code,sc2code/ships/supox/icode.h,SHIP,16
SUPOX_VICTORY_SONG,ship.supox.ditty,sc2code/ships/supox/imusicre.h,MUSICRES,base/ships/supox/supditty.mod
SUPOX_RACE_STRINGS,ship.supox.text,sc2code/ships/supox/istrtab.h,STRTAB,base/ships/supox/suptext.txt
SUPOX_SHIP_SOUNDS,ship.supox.sounds,sc2code/ships/supox/isndres.h,SNDRES,base/ships/supox/supsound.snd
SUPOX_ICON_MASK_PMAP_ANIM,ship.supox.icons,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/supicons.ani
SUPOX_MICON_MASK_PMAP_ANIM,ship.supox.meleeicons,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/supmicon.ani
SUPOX_BIG_MASK_PMAP_ANIM,ship.supox.graphics.supox.large,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/supox.big
SUPOX_MED_MASK_PMAP_ANIM,ship.supox.graphics.supox.medium,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/supox.med
SUPOX_SML_MASK_PMAP_ANIM,ship.supox.graphics.supox.small,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/supox.sml
GOB_BIG_MASK_PMAP_ANIM,ship.supox.graphics.gob.large,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/gobbig.ani
GOB_MED_MASK_PMAP_ANIM,ship.supox.graphics.gob.medium,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/gobmed.ani
GOB_SML_MASK_PMAP_ANIM,ship.supox.graphics.gob.small,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/gobsml.ani
SUPOX_CAPTAIN_MASK_PMAP_ANIM,ship.supox.graphics.captain,sc2code/ships/supox/igfxres.h,GFXRES,base/ships/supox/supcap.ani
THRADDASH_CODE,ship.thraddash.code,sc2code/ships/thradd/icode.h,SHIP,18
THRADDASH_VICTORY_SONG,ship.thraddash.ditty,sc2code/ships/thradd/imusicre.h,MUSICRES,base/ships/thradd/thrditty.mod
THRADDASH_RACE_STRINGS,ship.thraddash.text,sc2code/ships/thradd/istrtab.h,STRTAB,base/ships/thradd/thrtext.txt
THRADDASH_SHIP_SOUNDS,ship.thraddash.sounds,sc2code/ships/thradd/isndres.h,SNDRES,base/ships/thradd/thrsound.snd
THRADDASH_ICON_MASK_PMAP_ANIM,ship.thraddash.icons,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/thricons.ani
THRADDASH_MICON_MASK_PMAP_ANIM,ship.thraddash.meleeicons,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/thrmicon.ani
THRADDASH_BIG_MASK_PMAP_ANIM,ship.thraddash.graphics.thradd.large,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/thradd.big
THRADDASH_MED_MASK_PMAP_ANIM,ship.thraddash.graphics.thradd.medium,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/thradd.med
THRADDASH_SML_MASK_PMAP_ANIM,ship.thraddash.graphics.thradd.small,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/thradd.sml
HORN_BIG_MASK_PMAP_ANIM,ship.thraddash.graphics.hor.large,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/horbig.ani
HORN_MED_MASK_PMAP_ANIM,ship.thraddash.graphics.hor.medium,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/hormed.ani
HORN_SML_MASK_PMAP_ANIM,ship.thraddash.graphics.hor.small,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/horsml.ani
NAPALM_BIG_MASK_PMAP_ANIM,ship.thraddash.graphics.nap.large,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/napbig.ani
NAPALM_MED_MASK_PMAP_ANIM,ship.thraddash.graphics.nap.medium,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/napmed.ani
NAPALM_SML_MASK_PMAP_ANIM,ship.thraddash.graphics.nap.small,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/napsml.ani
THRADDASH_CAPTAIN_MASK_PMAP_ANIM,ship.thraddash.graphics.captain,sc2code/ships/thradd/igfxres.h,GFXRES,base/ships/thradd/thrcap.ani
ANDROSYNTH_CODE,ship.androsynth.code,sc2code/ships/androsyn/icode.h,SHIP,0
ANDROSYNTH_VICTORY_SONG,ship.androsynth.ditty,sc2code/ships/androsyn/imusicre.h,MUSICRES,base/ships/androsyn/andditty.mod
ANDROSYNTH_RACE_STRINGS,ship.androsynth.text,sc2code/ships/androsyn/istrtab.h,STRTAB,base/ships/androsyn/andtext.txt
ANDROSYNTH_SHIP_SOUNDS,ship.androsynth.sounds,sc2code/ships/androsyn/isndres.h,SNDRES,base/ships/androsyn/andsound.snd
ANDROSYNTH_ICON_MASK_PMAP_ANIM,ship.androsynth.icons,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/andicons.ani
ANDROSYNTH_MICON_MASK_PMAP_ANIM,ship.androsynth.meleeicons,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/andmicon.ani
ANDROSYNTH_BIG_MASK_PMAP_ANIM,ship.androsynth.graphics.androsyn.large,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/androsyn.big
ANDROSYNTH_MED_MASK_PMAP_ANIM,ship.androsynth.graphics.androsyn.medium,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/androsyn.med
ANDROSYNTH_SML_MASK_PMAP_ANIM,ship.androsynth.graphics.androsyn.small,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/androsyn.sml
BUBBLE_BIG_MASK_PMAP_ANIM,ship.androsynth.graphics.bubble.large,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/bubble.big
BUBBLE_MED_MASK_PMAP_ANIM,ship.androsynth.graphics.bubble.medium,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/bubble.med
BUBBLE_SML_MASK_PMAP_ANIM,ship.androsynth.graphics.bubble.small,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/bubble.sml
BLAZER_BIG_MASK_PMAP_ANIM,ship.androsynth.graphics.blazer.large,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/blazer.big
BLAZER_MED_MASK_PMAP_ANIM,ship.androsynth.graphics.blazer.medium,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/blazer.med
BLAZER_SML_MASK_PMAP_ANIM,ship.androsynth.graphics.blazer.small,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/blazer.sml
ANDROSYNTH_CAPT_MASK_PMAP_ANIM,ship.androsynth.graphics.captain,sc2code/ships/androsyn/igfxres.h,GFXRES,base/ships/androsyn/andcap.ani
ORZ_CODE,ship.orz.code,sc2code/ships/orz/icode.h,SHIP,11
ORZ_VICTORY_SONG,ship.orz.ditty,sc2code/ships/orz/imusicre.h,MUSICRES,base/ships/orz/orzditty.mod
ORZ_RACE_STRINGS,ship.orz.text,sc2code/ships/orz/istrtab.h,STRTAB,base/ships/orz/orztext.txt
ORZ_SHIP_SOUNDS,ship.orz.sounds,sc2code/ships/orz/isndres.h,SNDRES,base/ships/orz/orzsound.snd
ORZ_ICON_MASK_PMAP_ANIM,ship.orz.icons,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/orzicons.ani
ORZ_MICON_MASK_PMAP_ANIM,ship.orz.meleeicons,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/orzmicon.ani
ORZ_BIG_MASK_PMAP_ANIM,ship.orz.graphics.orz.large,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/orz.big
ORZ_MED_MASK_PMAP_ANIM,ship.orz.graphics.orz.medium,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/orz.med
ORZ_SML_MASK_PMAP_ANIM,ship.orz.graphics.orz.small,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/orz.sml
HOWITZER_BIG_MASK_PMAP_ANIM,ship.orz.graphics.how.large,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/howbig.ani
HOWITZER_MED_MASK_PMAP_ANIM,ship.orz.graphics.how.medium,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/howmed.ani
HOWITZER_SML_MASK_PMAP_ANIM,ship.orz.graphics.how.small,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/howsml.ani
TURRET_BIG_MASK_PMAP_ANIM,ship.orz.graphics.tur.large,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/turbig.ani
TURRET_MED_MASK_PMAP_ANIM,ship.orz.graphics.tur.medium,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/turmed.ani
TURRET_SML_MASK_PMAP_ANIM,ship.orz.graphics.tur.small,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/tursml.ani
ORZ_CAPTAIN_MASK_PMAP_ANIM,ship.orz.graphics.captain,sc2code/ships/orz/igfxres.h,GFXRES,base/ships/orz/orzcap.ani
